Name	Departure	Latitude	Longitude	Arrival	City	State	NumIndividuals	Link
Amasa M. Lyman Company (1850)	17 August 1850	38.5790598392487	-121.490999981761	29 September 1850	Sacramento	California	20	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-408,00.html
John Sharp Company (1850)	28 August 1850	38.6277399212122	-90.1995147764683	28 August 1850	St. Louis	Missouri	20	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-383,00.html
Warren Foote Company (1850)	17 September 1850	41.2577618658543	-95.8512450009584	17 September 1850	Kanesville	Iowa	540	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-117,00.html
Charles C. Rich Company (1850)	05 October 1850	34.14096	-117.99974	12 November 1850	Sierra Mountains	California	6	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-448,00.html
David Lewis Company (1851)	01 May 1851	41.2577618658543	-95.8512450009584	09 September 1851	Kanesville	Iowa	52	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-185,00.html
Harry Walton/Garden Grove Company (1851)	17 May 1851	41.2577618658543	-95.8512450009584	24 September 1851	Council Bluffs	Iowa	214	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-313,00.html
William McPherson Company (1851)	27 June 1851	38.6617060750723	-96.4879457652569	05 September 1851	Council Grove	Kansas	30	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-386,00.html
John Easton Company (1851)	01 July 1851	38.6277399212122	-90.1995147764683	15 September 1851	St. Louis	Missouri	50	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-439,00.html
John Brown Company   (1851)	07 July 1851	41.2577618658543	-95.8512450009584	28 September 1851	Kanesville	Iowa	235	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-75,00.html
Thomas S. Williams Freight Train (1851)	03 August 1851	41.2577618658543	-95.8512450009584	25 August 1851	Kanesville	Iowa	10	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-322,00.html
John G. Smith Company (1851)	15 September 1851	41.2577618658543	-95.8512450009584	15 September 1851	Kanesville	Iowa	112	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-274,00.html
Easton Kelsey Company (1851)	22 September 1851	41.2577618658543	-95.8512450009584	22 September 1851	Kanesville	Iowa	145	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-175,00.html
Morris Phelps Company (1851)	26 September 1851	41.2577618658543	-95.8512450009584	26 September 1851	Kanesville	Iowa	76	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-235,00.html
James W. Cummings Company  (1851)	30 September 1851	41.2577618658543	-95.8512450009584	30 September 1851	Kanesville	Iowa	150	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-97,00.html
John S. Higbee/James W. Bay Company                                     (1852)	28 May 1852	41.2577618658543	-95.8512450009584	13 August 1852	Kanesville	Iowa	190	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-146,00.html
James Jepson Company (1852)	29 May 1852	41.2577618658543	-95.8512450009584	10 September 1852	Kanesville	Iowa	220	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-9,00.html
Abraham O. Smoot Company (1852)	01 June 1852	39.10296	-94.583063	03 September 1852	Kansas City	Missouri	250	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-12,00.html
Thomas Marsden Company (1852)	04 June 1852	39.093245	-94.41563	02 September 1852	Independence	Missouri	18	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-10,00.html
John Tidwell Company (1852)	04 June 1852	41.2577618658543	-95.8512450009584	10 September 1852	Kanesville	Iowa	340	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-14,00.html
Joseph Outhouse Company (1852)	10 June 1852	41.2577618658543	-95.8512450009584	06 September 1852	Kanesville	Iowa	50	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-229,00.html
Henry Bryant Manning Jolley Company (1852)	15 June 1852	41.2577618658543	-95.8512450009584	09 September 1852	Kanesville	Iowa	340	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-172,00.html
William Morgan Company (1852)	22 June 1852	41.2577618658543	-95.8512450009584	25 September 1852	Council Bluffs	Iowa	96	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-212,00.html
William West Lane Company (1852)	24 June 1852	42.1809547394514	-94.6964145451784	24 September 1852	Lanesborough	Iowa	37	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-382,00.html
James McGaw Company (1852)	24 June 1852	41.2577618658543	-95.8512450009584	20 September 1852	Kanesville	Iowa	239	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-201,00.html
John B. Walker Company (1852)	26 June 1852	41.2577618658543	-95.8512450009584	02 October 1852	Kanesville	Iowa	258	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-309,00.html
Philip De La Mare Company (1852)	04 July 1852	39.3292844295502	-94.9211970716715	10 November 1852	Fort Leavenworth	Kansas	81	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-6,00.html
Eli B. Kelsey Company (1852)	04 July 1852	41.2577618658543	-95.8512450009584	14 October 1852	Kanesville	Iowa	100	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-176,00.html
James C. Snow Company (1852)	05 July 1852	41.2577618658543	-95.8512450009584	09 October 1852	Kanesville	Iowa	250	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-279,00.html
Robert Wimmer Company (1852)	10 July 1852	41.2577618658543	-95.8512450009584	15 September 1852	Kanesville	Iowa	230	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-323,00.html
Allen Weeks Company (1852)	13 July 1852	41.2577618658543	-95.8512450009584	12 October 1852	Kanesville	Iowa	226	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-15,00.html
Isaac M. Stewart Company (1852)	28 August 1852	41.2577618658543	-95.8512450009584	28 August 1852	Kanesville	Iowa	245	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-292,00.html
Thomas C.D. Howell Company (1852)	02 September 1852	41.2577618658543	-95.8512450009584	02 September 1852	Kanesville	Iowa	293	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-161,00.html
Henry W. Miller Company (1852)	10 September 1852	41.2577618658543	-95.8512450009584	10 September 1852	Kanesville	Iowa	229	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-206,00.html
Parley P. Pratt Company (1852)	14 September 1852	34.1052451729774	-117.294124737382	18 October 1852	San Bernardino	California	15	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-462,00.html
Harmon Cutler Company   (1852)	20 September 1852	41.2577618658543	-95.8512450009584	20 September 1852	Kanesville	Iowa	262	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-99,00.html
David Wood Company (1852)	20 September 1852	41.2577618658543	-95.8512450009584	20 September 1852	Kanesville	Iowa	288	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-324,00.html
Isaac Bullock Company   (1852)	21 September 1852	41.2577618658543	-95.8512450009584	21 September 1852	Kanesville	Iowa	175	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-78,00.html
Benjamin Gardner Company   (1852)	24 September 1852	41.2577618658543	-95.8512450009584	24 September 1852	Kanesville	Iowa	241	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-121,00.html
Uriah Curtis Company   (1852)	29 September 1852	41.2577618658543	-95.8512450009584	29 September 1852	Kanesville	Iowa	365	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-98,00.html
Amasa M. Lyman/Charles C. Rich Company (1852)	16 November 1852	34.1052451729774	-117.294124737382	19 December 1852	San Bernardino	California	20	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-406,00.html
Anthony Ivins Company (1853)	05 April 1853	39.9528799206018	-74.1937697678804	11 August 1853	Toms River	New Jersey	16	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-388,00.html
Alexander Williams Company (1853)	10 April 1853	34.1052451729774	-117.294124737382	01 May 1853	San Bernardino	California	7	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-411,00.html
Thomas Burdick Company (1853)	09 May 1853	41.2577618658543	-95.8512450009584	19 June 1853	Kanesville	Iowa	8	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-381,00.html
Moses Clawson Company   (1853)	16 May 1853	40.3969598561525	-91.3845650106668	15 September 1853	Keokuk	Iowa	295	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-92,00.html
William Atkinson Company   (1853)	18 May 1853	41.2577618658543	-95.8512450009584	10 September 1853	Kanesville	Iowa	79	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-56,00.html
John E. Forsgren Company   (1853)	21 May 1853	40.3969598561525	-91.3845650106668	29 September 1853	Keokuk	Iowa	294	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-119,00.html
Cyrus H. Wheelock Company (1853)	01 June 1853	40.3969598561525	-91.3845650106668	06 October 1853	Keokuk	Iowa	400	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-315,00.html
David Wilkin Company  (1853)	01 June 1853	41.5271113067865	-99.8106763511896	09 September 1853	Six-Mile Grove	Nebraska	122	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-318,00.html
Joseph  W.  Young Company (1853)	01 June 1853	40.3969598561525	-91.3845650106668	10 October 1853	Keokuk	Iowa	402	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-333,00.html
Jacob Gates Company   (1853)	03 June 1853	40.3969598561525	-91.3845650106668	26 September 1853	Keokuk	Iowa	262	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-124,00.html
Claudius V. Spencer Company (1853)	03 June 1853	40.3969598561525	-91.3845650106668	17 September 1853	Keokuk	Iowa	250	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-284,00.html
Daniel A. Miller/John W. Cooley Company (1853)	08 June 1853	42.0746306329966	-93.5000527650118	09 September 1853	Six-Mile Grove	Iowa	282	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-205,00.html
Appleton M. Harmon Company  (1853)	15 June 1853	40.3969598561525	-91.3845650106668	16 October 1853	Keokuk	Iowa	200	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-142,00.html
Atchison-Pilling Company (1853)	01 July 1853	41.2577618658543	-95.8512450009584	13 September 1853	Kanesville	Iowa	13	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-490,00.html
John Brown Company   (1853)	01 July 1853	40.3969598561525	-91.3845650106668	13 October 1853	Keokuk	Iowa	303	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-76,00.html
Moses Daley Freight Train   (1853)	06 July 1853	42.2011853009462	-104.547340124846	27 September 1853	Fort Laramie	Wyoming	75	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-100,00.html
Vincent Shurtleff Freight Train (1853)	13 July 1853	41.2577618658543	-95.8512450009584	22 September 1853	Council Bluffs	Iowa	12	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-269,00.html
Benjamin Thomas Mitchell Company (1854)	01 June 1854	41.2577618658543	-95.8512450009584	05 August 1854	Council Bluffs	Iowa	15	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-209,00.html
Hans Peter Olsen Company (1854)	15 June 1854	39.055358	-94.580396	05 October 1854	Westport	Missouri	550	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-227,00.html
Job Smith  Company (1854)	16 June 1854	39.055358	-94.580396	23 September 1854	Westport	Missouri	217	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-271,00.html
Darwin Richardson Company (1854)	17 June 1854	39.055358	-94.580396	30 September 1854	Westport	Missouri	300	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-251,00.html
Orson Pratt/Ezra T. Benson/Ira Eldredge Company (1854)	21 June 1854	39.10296	-94.583063	03 October 1854	Kansas City	Missouri	24	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-240,00.html
Daniel Garn Company   (1854)	01 July 1854	39.055358	-94.580396	01 October 1854	Westport	Missouri	477	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-123,00.html
William Empey Company   (1854)	15 July 1854	39.055358	-94.580396	24 October 1854	Westport	Missouri	60	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-112,00.html
Robert L. Campbell Company  (1854)	18 July 1854	39.055358	-94.580396	28 October 1854	Westport	Missouri	397	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-81,00.html
James Brown Company   (1854)	27 September 1854	39.055358	-94.580396	27 September 1854	Westport	Missouri	300	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-72,00.html
Thomas S. Williams Freight Train (1854)	23 October 1854	39.10296	-94.583063	23 October 1854	Kansas City	Missouri	68	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-373,00.html
William McBride Company (1855)	23 April 1855	37.3555064946413	-121.954249665141	21 July 1855	Santa Clara	California	24	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-393,00.html
John Hindley Company  (1855)	07 June 1855	38.4847104549408	-98.3802033215761	03 September 1855	Mormon Grove	Kansas	206	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-147,00.html
Jacob F. Secrist/Noah T. Guymon Company (1855)	13 June 1855	38.4847104549408	-98.3802033215761	07 September 1855	Mormon Grove	Kansas	368	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-263,00.html
Seth M. Blair/Edward Stevenson Company   (1855)	15 June 1855	38.4847104549408	-98.3802033215761	10 September 1855	Mormon Grove	Kansas	89	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-69,00.html
Parley P. Pratt Company (1855)	20 June 1855	37.7791600674391	-122.420049458742	18 August 1855	San Francisco	California	18	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-405,00.html
Richard Ballantyne Company  (1855)	01 July 1855	38.4847104549408	-98.3802033215761	25 September 1855	Mormon Grove	Kansas	402	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-59,00.html
Moses Thurston Company  (1855)	04 July 1855	38.4847104549408	-98.3802033215761	19 September 1855	Mormon Grove	Kansas	148	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-305,00.html
Charles A. Harper Company   (1855)	25 July 1855	38.4847104549408	-98.3802033215761	28 October 1855	Mormon Grove	Kansas	305	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-143,00.html
Milo Andrus Company   (1855)	04 August 1855	38.4847104549408	-98.3802033215761	24 October 1855	Mormon Grove	Kansas	461	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-52,00.html
Judson L. Stoddard Company (1855)	01 September 1855	38.5790598392487	-121.490999981761	03 October 1855	Sacramento	California	9	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-455,00.html
T. D. Pitt Company (1855)	22 September 1855	39.004215	-119.847695	04 October 1855	Carson Valley	Nevada	5	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-481,00.html
Amasa M. Lyman Company (1855)	25 October 1855	34.1052451729774	-117.294124737382	01 December 1855	San Bernardino	California	12	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-437,00.html
Isaac Allred Freight Train  (1855)	02 November 1855	38.4847104549408	-98.3802033215761	02 November 1855	Mormon Grove	Kansas	61	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-49,00.html
Philemon C. Merrill Company (1856)	05 June 1856	41.360796	-95.951943	13 August 1856	Florence	Nebraska	200	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-204,00.html
Edmund Ellsworth Company   (1856)	09 June 1856	41.6578254103661	-91.5265350043774	26 September 1856	Iowa City	Iowa	280	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-111,00.html
Daniel D. McArthur Company (1856)	11 June 1856	41.6578254103661	-91.5265350043774	26 September 1856	Iowa City	Iowa	220	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-195,00.html
Edward Bunker Company   (1856)	23 June 1856	41.6578254103661	-91.5265350043774	02 October 1856	Iowa City	Iowa	290	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-80,00.html
Canute Peterson Company (1856)	27 June 1856	41.360796	-95.951943	16 September 1856	Florence	Nebraska	320	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-234,00.html
James G. Willie Company (1856)	15 July 1856	41.6578254103661	-91.5265350043774	09 November 1856	Iowa City	Iowa	500	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-319,00.html
Edward Martin Company (1856)	28 July 1856	41.6578254103661	-91.5265350043774	30 November 1856	Iowa City	Iowa	575	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-192,00.html
William B. Hodgetts Company  (1856)	30 July 1856	41.6578254103661	-91.5265350043774	10 December 1856	Iowa City	Iowa	150	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-148,00.html
Dan Jones/John A. Hunt Company (1856)	01 August 1856	41.6578254103661	-91.5265350043774	10 December 1856	Iowa City	Iowa	300	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-174,00.html
Abraham O. Smoot Company  (1856)	10 August 1856	39.560865	-95.1284	09 November 1856	Atchison	Kansas	97	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-277,00.html
John C. Naegle Company (1856)	25 August 1856	37.338475137949	-121.885794997215	15 October 1856	San Jose	California	9	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-452,00.html
John Banks Company    (1856)	22 September 1856	41.360796	-95.951943	22 September 1856	Florence	Nebraska	300	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-60,00.html
Amasa M. Lyman/Charles C. Rich Company (1857)	18 April 1857	34.104246	-117.308798	03 June 1857	San Bernadino	California	64	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-422,00.html
Israel Evans Company   (1857)	22 May 1857	41.6578254103661	-91.5265350043774	11 September 1857	Iowa City	Iowa	149	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-115,00.html
Ephraim K. Hanks Mail Express (1857)	01 June 1857	39.093245	-94.41563	23 June 1857	Independence	Missouri	9	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-413,00.html
Jesse B. Martin Company (1857)	01 June 1857	41.6578254103661	-91.5265350043774	12 September 1857	Iowa City	Iowa	192	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-193,00.html
William G. Young Company (1857)	01 June 1857	41.6578254103661	-91.5265350043774	25 September 1857	Iowa City	Iowa	55	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-339,00.html
Jacob Hofheins/Matthew McCune Company   (1857)	06 June 1857	41.6578254103661	-91.5265350043774	21 September 1857	Iowa City	Iowa	204	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-149,00.html
Christian Christiansen Company   (1857)	15 June 1857	41.6578254103661	-91.5265350043774	13 September 1857	Iowa City	Iowa	330	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-88,00.html
Matthias Cowley Company   (1857)	15 June 1857	41.6578254103661	-91.5265350043774	13 September 1857	Iowa City	Iowa	198	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-94,00.html
Hezekiah Thatcher Company (1857)	06 July 1857	37.9479548335075	-122.063380032778	16 August 1857	Pleasant Hill	California	13	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-442,00.html
William Holmes Walker Freight Train (1857)	14 July 1857	41.360796	-95.951943	04 September 1857	Florence	Nebraska	86	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-310,00.html
Perrigrine Sessions Company (1857)	16 July 1857	39.004215	-119.847695	12 August 1857	Carson Valley	Nevada	65	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-453,00.html
Homer Duncan Company (1857)	14 September 1857	32.3484398424625	-96.7945095151663	14 September 1857	Ellis County	Texas	0	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-46,00.html
Chester Loveland Company (1857)	26 September 1857	39.004215	-119.847695	01 November 1857	Carson Valley	Nevada	53	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-449,00.html
Freeman Tanner Company (1858)	16 November 1857	34.1052451729774	-117.294124737382	19 January 1858	San Bernardino	California	6	http://lds.org/churchhistory/library/pioneercompany/1,15797,4017-1-397,00.html
